id,front,back,txt,long,colloq,head,headJoin,poemCount,sample,issues,dir
1,OK,OK,"\\src\\data\\kannon100\\001\\原文001.txt",5,11,1,0,4,"七寶浮圖塔 / 高峰頂上安 / 眾人皆仰望 / 莫作等閒看","COLLOQ_LINES","\\src\\data\\kannon100\\001"
2,OK,OK,"\\src\\data\\kannon100\\002\\原文002.txt",3,11,1,0,4,"月被浮雲翳 / 立事自昏迷 / 幸乞隂公祐 / 何慮不開眉","COLLOQ_LINES","\\src\\data\\kannon100\\002"
3,OK,OK,"\\src\\data\\kannon100\\003\\原文003.txt",4,13,1,0,3,"青霄一炷香 / 雖然防小過 / 閑慮覺時長","POEM_LT4|COLLOQ_LINES","\\src\\data\\kannon100\\003"
4,OK,OK,"\\src\\data\\kannon100\\004\\原文004.txt",2,11,1,0,4,"累有興雲志 / 君恩祿未封 / 若逢侯手印 / 好事始總總","COLLOQ_LINES","\\src\\data\\kannon100\\004"
5,OK,OK,"\\src\\data\\kannon100\\005\\原文005.txt",2,10,1,0,3,"家道未能昌 / 危危保禍殃 / 暗雲侵月桂","POEM_LT4|COLLOQ_LINES","\\src\\data\\kannon100\\005"
6,OK,OK,"\\src\\data\\kannon100\\006\\原文006.txt",3,12,1,0,4,"宅墓鬼凶多 / 人事有爻訛 / 傷財防損失 / 祈福始中和","COLLOQ_LINES","\\src\\data\\kannon100\\006"
7,OK,OK,"\\src\\data\\kannon100\\007\\原文007.txt",4,11,1,0,4,"登舟待便風 / 月色暗朦朧 / 欲輾香輪去 / 高山千萬重","COLLOQ_LINES","\\src\\data\\kannon100\\007"
8,OK,OK,"\\src\\data\\kannon100\\008\\原文008.txt",3,12,1,0,4,"勿頭中見尾 / 文華須得理 / 禾刀自偶然 / 當遇非常喜","COLLOQ_LINES","\\src\\data\\kannon100\\008"
9,OK,OK,"\\src\\data\\kannon100\\009\\原文009.txt",3,12,1,0,4,"有名須得遇 / 三望一朝遷 / 貴人來指處 / 華菓應時鮮","COLLOQ_LINES","\\src\\data\\kannon100\\009"
10,OK,OK,"\\src\\data\\kannon100\\010\\原文010.txt",3,11,1,0,4,"舊用多成破 / 新更始見財 / 改求雲外望 / 枯木遇春開","COLLOQ_LINES","\\src\\data\\kannon100\\010"
11,OK,OK,"\\src\\data\\kannon100\\011\\原文011.txt",2,12,1,0,4,"有祿興家業 / 文華達帝都 / 雲中乘好箭 / 兼得貴人扶","COLLOQ_LINES","\\src\\data\\kannon100\\011"
12,OK,OK,"\\src\\data\\kannon100\\012\\原文012.txt",3,12,1,0,4,"楊柳遇春時 / 殘花發舊枝 / 重重霜雪裡 / 黃金色更輝","COLLOQ_LINES","\\src\\data\\kannon100\\012"
13,OK,OK,"\\src\\data\\kannon100\\013\\原文013.txt",4,13,1,0,4,"手把大陽輝 / 東君發舊枝 / 稼苗方欲秀 / 猶更上雲梯","COLLOQ_LINES","\\src\\data\\kannon100\\013"
14,OK,OK,"\\src\\data\\kannon100\\014\\原文014.txt",3,12,1,0,4,"玉石未分時 / 憂心轉更悲 / 前途通大道 / 花發應殘枝","COLLOQ_LINES","\\src\\data\\kannon100\\014"
15,OK,OK,"\\src\\data\\kannon100\\015\\原文015.txt",4,11,1,0,4,"年乖數亦孤 / 久病未能蘇 / 岸危舟未發 / 龍臥失明珠","COLLOQ_LINES","\\src\\data\\kannon100\\015"
16,OK,OK,"\\src\\data\\kannon100\\016\\原文016.txt",3,12,1,0,4,"破改重成望 / 前途喜亦寧 / 貴人相助處 / 祿馬照前程","COLLOQ_LINES","\\src\\data\\kannon100\\016"
17,OK,OK,"\\src\\data\\kannon100\\017\\原文017.txt",4,1,0,0,0,"","POEM_LT4|COLLOQ_LINES","\\src\\data\\kannon100\\017"
18,OK,OK,"\\src\\data\\kannon100\\018\\原文018.txt",2,12,1,0,4,"離暗出明時 / 麻衣變綠衣 / 舊憂終是退 / 遇祿應交輝","COLLOQ_LINES","\\src\\data\\kannon100\\018"
19,OK,OK,"\\src\\data\\kannon100\\019\\原文019.txt",4,13,0,0,4,"家道生荊棘 / 兒孫防虎威 / 香前祈福厚 / 方得免分離","COLLOQ_LINES","\\src\\data\\kannon100\\019"
20,OK,OK,"\\src\\data\\kannon100\\020\\原文020.txt",4,12,1,0,4,"月出漸分明 / 家財每每興 / 何言先有滯 / 更變立功名","COLLOQ_LINES","\\src\\data\\kannon100\\020"
21,OK,OK,"\\src\\data\\kannon100\\021\\原文021.txt",3,11,1,0,4,"洗出經年否 / 光華得再清 / 所求終吉利 / 重日照前程","COLLOQ_LINES","\\src\\data\\kannon100\\021"
22,OK,OK,"\\src\\data\\kannon100\\022\\原文022.txt",4,10,1,0,4,"漸漸濃雲散 / 看看月再明 / 逢春華菓秀 / 雨過竹重青","COLLOQ_LINES","\\src\\data\\kannon100\\022"
